public abstract class com.ib.client.EClient {
      24: aload_1
      25: invokevirtual #1069               // Method com/ib/client/protobuf/ExecutionRequestProto$ExecutionRequest.getReqId:()I
      28: goto          34
      31: ldc_w         #477                // int 2147483647
      34: istore_2
      35: aload_0
      36: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      39: astore_3
      40: aload_0
      41: aload_3
      42: sipush        207
      45: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      48: aload_1
      49: invokevirtual #1072               // Method com/ib/client/protobuf/ExecutionRequestProto$ExecutionRequest.toByteArray:()[B
      52: astore        4
      54: aload_3
      55: aload         4
      57: invokevirtual #482                // Method com/ib/client/Builder.sendByteArray:([B)V
      60: aload_0
      61: aload_3
      62: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      65: goto          102
      68: astore_3
      69: aload_0
      70: iload_2
      71: aload_3
      72: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      75: aload_3
      76: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      79: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      82: goto          102
      85: astore_3
      86: aload_0
      87: iload_2
      88: getstatic     #1073               // Field com/ib/client/EClientErrors.FAIL_SEND_EXEC:Lcom/ib/client/EClientErrors$CodeMsgPair;
      91: aload_3
      92: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      95: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      98: aload_0
      99: invokevirtual #153                // Method close:()V
     102: return
    Exception table:
       from    to  target type
          35    65    68   Class com/ib/client/EClientException
          35    65    85   Class java/lang/Exception

  public synchronized void reqExecutions(int, com.ib.client.ExecutionFilter);
    Code:
       0: aload_0
       1: bipush        7
       3: invokevirtual #489                // Method useProtoBuf:(I)Z
       6: ifeq          19
       9: aload_0
      10: iload_1
      11: aload_2
      12: invokestatic  #1076               // Method com/ib/client/EClientUtils.createExecutionRequestProto:(ILcom/ib/client/ExecutionFilter;)Lcom/ib/client/protobuf/ExecutionRequestProto$ExecutionRequest;
      15: invokevirtual #1080               // Method reqExecutionsProtoBuf:(Lcom/ib/client/protobuf/ExecutionRequestProto$ExecutionRequest;)V
      18: return
      19: aload_0
      20: invokevirtual #73                 // Method isConnected:()Z
      23: ifne          31
      26: aload_0
      27: invokevirtual #113                // Method notConnected:()V
      30: return
      31: aload_0
      32: getfield      #30                 // Field m_serverVersion:I
      35: sipush        200
      38: if_icmpge     82
      41: aload_2
      42: invokevirtual #1084               // Method com/ib/client/ExecutionFilter.lastNDays:()I
      45: ldc_w         #477                // int 2147483647
      48: if_icmpne     70
      51: aload_2
      52: invokevirtual #1089               // Method com/ib/client/ExecutionFilter.specificDates:()Ljava/util/List;
      55: ifnull        82
      58: aload_2
      59: invokevirtual #1089               // Method com/ib/client/ExecutionFilter.specificDates:()Ljava/util/List;
      62: invokeinterface #517,  1          // InterfaceMethod java/util/List.isEmpty:()Z
      67: ifne          82
      70: aload_0
      71: iload_1
      72: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      75: ldc_w         #1092               // String   It does not support last N days and specific dates parameters
      78: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      81: return
      82: aload_0
      83: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      86: astore_3
      87: aload_0
      88: aload_3
      89: bipush        7
      91: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      94: aload_3
      95: iconst_3
      96: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      99: aload_0
     100: getfield      #30                 // Field m_serverVersion:I
     103: bipush        42
     105: if_icmplt     113
     108: aload_3
     109: iload_1
     110: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     113: aload_0
     114: getfield      #30                 // Field m_serverVersion:I
     117: bipush        9
     119: if_icmplt     281
     122: aload_3
     123: aload_2
     124: invokevirtual #1094               // Method com/ib/client/ExecutionFilter.clientId:()I
     127: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     130: aload_3
     131: aload_2
     132: invokevirtual #1097               // Method com/ib/client/ExecutionFilter.acctCode:()Ljava/lang/String;
     135: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     138: aload_3
     139: aload_2
     140: invokevirtual #1100               // Method com/ib/client/ExecutionFilter.time:()Ljava/lang/String;
     143: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     146: aload_3
     147: aload_2
     148: invokevirtual #1103               // Method com/ib/client/ExecutionFilter.symbol:()Ljava/lang/String;
     151: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     154: aload_3
     155: aload_2
     156: invokevirtual #1104               // Method com/ib/client/ExecutionFilter.secType:()Ljava/lang/String;
     159: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     162: aload_3
     163: aload_2
     164: invokevirtual #1107               // Method com/ib/client/ExecutionFilter.exchange:()Ljava/lang/String;
     167: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     170: aload_3
     171: aload_2
     172: invokevirtual #1108               // Method com/ib/client/ExecutionFilter.side:()Ljava/lang/String;
     175: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     178: aload_0
     179: getfield      #30                 // Field m_serverVersion:I
     182: sipush        200
     185: if_icmplt     281
     188: aload_3
     189: aload_2
     190: invokevirtual #1084               // Method com/ib/client/ExecutionFilter.lastNDays:()I
     193: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     196: aload_2
     197: invokevirtual #1089               // Method com/ib/client/ExecutionFilter.specificDates:()Ljava/util/List;
     200: ifnull        276
     203: aload_2
     204: invokevirtual #1089               // Method com/ib/client/ExecutionFilter.specificDates:()Ljava/util/List;
     207: invokeinterface #517,  1          // InterfaceMethod java/util/List.isEmpty:()Z
     212: ifne          276
     215: aload_3
     216: aload_2
     217: invokevirtual #1089               // Method com/ib/client/ExecutionFilter.specificDates:()Ljava/util/List;
     220: invokeinterface #326,  1          // InterfaceMethod java/util/List.size:()I
     225: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     228: aload_2
     229: invokevirtual #1089               // Method com/ib/client/ExecutionFilter.specificDates:()Ljava/util/List;
     232: invokeinterface #520,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     237: astore        4
     239: aload         4
     241: invokeinterface #524,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     246: ifeq          273
     249: aload         4
     251: invokeinterface #529,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     256: checkcast     #12                 // class java/lang/Integer
     259: astore        5
     261: aload_3
     262: aload         5
     264: invokevirtual #23                 // Method java/lang/Integer.intValue:()I
     267: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     270: goto          239
     273: goto          281
     276: aload_3
     277: iconst_0
     278: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     281: aload_0
     282: aload_3
     283: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     286: goto          323
     289: astore_3
     290: aload_0
     291: iload_1
     292: aload_3
     293: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     296: aload_3
     297: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     300: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     303: goto          323
     306: astore_3
     307: aload_0
     308: iload_1
     309: getstatic     #1073               // Field com/ib/client/EClientErrors.FAIL_SEND_EXEC:Lcom/ib/client/EClientErrors$CodeMsgPair;
     312: aload_3
     313: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     316: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     319: aload_0
     320: invokevirtual #153                // Method close:()V
     323: return
    Exception table:
       from    to  target type
          82   286   289   Class com/ib/client/EClientException
          82   286   306   Class java/lang/Exception

  public synchronized void cancelOrderProtoBuf(com.ib.client.protobuf.CancelOrderRequestProto$CancelOrderRequest);
    Code:
       0: aload_1
       1: ifnonnull     5
       4: return
       5: aload_0
       6: invokevirtual #73                 // Method isConnected:()Z
       9: ifne          17
      12: aload_0
      13: invokevirtual #113                // Method notConnected:()V
      16: return
      17: aload_1
      18: invokevirtual #1111               // Method com/ib/client/protobuf/CancelOrderRequestProto$CancelOrderRequest.hasOrderId:()Z
      21: ifeq          31
      24: aload_1
      25: invokevirtual #1114               // Method com/ib/client/protobuf/CancelOrderRequestProto$CancelOrderRequest.getOrderId:()I
      28: goto          34
      31: ldc_w         #477                // int 2147483647
      34: istore_2
      35: aload_0
      36: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      39: astore_3
      40: aload_0
      41: aload_3
      42: sipush        204
      45: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      48: aload_1
      49: invokevirtual #1115               // Method com/ib/client/protobuf/CancelOrderRequestProto$CancelOrderRequest.toByteArray:()[B
      52: astore        4
      54: aload_3
      55: aload         4
      57: invokevirtual #482                // Method com/ib/client/Builder.sendByteArray:([B)V
      60: aload_0
      61: aload_3
      62: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      65: goto          102
      68: astore_3
      69: aload_0
      70: iload_2
      71: aload_3
      72: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      75: aload_3
      76: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      79: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      82: goto          102
      85: astore_3
      86: aload_0
      87: iload_2
      88: getstatic     #1116               // Field com/ib/client/EClientErrors.FAIL_SEND_CORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      91: aload_3
      92: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      95: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      98: aload_0
      99: invokevirtual #153                // Method close:()V
     102: return
    Exception table:
       from    to  target type
          35    65    68   Class com/ib/client/EClientException
          35    65    85   Class java/lang/Exception

  public synchronized void cancelOrder(int, com.ib.client.OrderCancel);
    Code:
       0: aload_0
       1: iconst_4
       2: invokevirtual #489                // Method useProtoBuf:(I)Z
       5: ifeq          18
       8: aload_0
       9: iload_1
      10: aload_2
      11: invokestatic  #1119               // Method com/ib/client/EClientUtils.createCancelOrderRequestProto:(ILcom/ib/client/OrderCancel;)Lcom/ib/client/protobuf/CancelOrderRequestProto$CancelOrderRequest;
      14: invokevirtual #1123               // Method cancelOrderProtoBuf:(Lcom/ib/client/protobuf/CancelOrderRequestProto$CancelOrderRequest;)V
      17: return
      18: aload_0
      19: invokevirtual #73                 // Method isConnected:()Z
      22: ifne          30
      25: aload_0
      26: invokevirtual #113                // Method notConnected:()V
      29: return
      30: aload_0
      31: getfield      #30                 // Field m_serverVersion:I
      34: sipush        169
      37: if_icmpge     62
      40: aload_2
      41: invokevirtual #1127               // Method com/ib/client/OrderCancel.manualOrderCancelTime:()Ljava/lang/String;
      44: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      47: ifne          62
      50: aload_0
      51: iload_1
      52: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      55: ldc_w         #1132               // String   It does not support manual order cancel time attribute
      58: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      61: return
      62: aload_0
      63: getfield      #30                 // Field m_serverVersion:I
      66: sipush        192
      69: if_icmpge     104
      72: aload_2
      73: invokevirtual #1134               // Method com/ib/client/OrderCancel.extOperator:()Ljava/lang/String;
      76: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      79: ifeq          92
      82: aload_2
      83: invokevirtual #1135               // Method com/ib/client/OrderCancel.manualOrderIndicator:()I
      86: ldc_w         #477                // int 2147483647
      89: if_icmpeq     104
      92: aload_0
      93: iload_1
      94: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      97: ldc_w         #1136               // String   It does not support ext operator and manual order indicator parameters
     100: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     103: return
     104: aload_0
     105: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
     108: astore_3
     109: aload_0
     110: aload_3
     111: iconst_4
     112: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
     115: aload_0
     116: getfield      #30                 // Field m_serverVersion:I
     119: sipush        192
     122: if_icmpge     130
     125: aload_3
     126: iconst_1
     127: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     130: aload_3
     131: iload_1
     132: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     135: aload_0
     136: getfield      #30                 // Field m_serverVersion:I
     139: sipush        169
     142: if_icmplt     153
     145: aload_3
     146: aload_2
     147: invokevirtual #1127               // Method com/ib/client/OrderCancel.manualOrderCancelTime:()Ljava/lang/String;
     150: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     153: aload_0
     154: getfield      #30                 // Field m_serverVersion:I
     157: sipush        187
     160: if_icmplt     192
     163: aload_0
     164: getfield      #30                 // Field m_serverVersion:I
     167: sipush        190
     170: if_icmpge     192
     173: aload_3
     174: ldc           #54                 // String
     176: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     179: aload_3
     180: ldc           #54                 // String
     182: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     185: aload_3
     186: ldc_w         #477                // int 2147483647
     189: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     192: aload_0
     193: getfield      #30                 // Field m_serverVersion:I
     196: sipush        192
     199: if_icmplt     218
     202: aload_3
     203: aload_2
     204: invokevirtual #1134               // Method com/ib/client/OrderCancel.extOperator:()Ljava/lang/String;
     207: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     210: aload_3
     211: aload_2
     212: invokevirtual #1135               // Method com/ib/client/OrderCancel.manualOrderIndicator:()I
     215: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     218: aload_0
     219: aload_3
     220: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     223: goto          260
     226: astore_3
     227: aload_0
     228: iload_1
     229: aload_3
     230: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     233: aload_3
     234: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     237: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     240: goto          260
     243: astore_3
     244: aload_0
     245: iload_1
     246: getstatic     #1116               // Field com/ib/client/EClientErrors.FAIL_SEND_CORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     249: aload_3
     250: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     253: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     256: aload_0
     257: invokevirtual #153                // Method close:()V
     260: return
    Exception table:
       from    to  target type
         104   223   226   Class com/ib/client/EClientException
         104   223   243   Class java/lang/Exception

  public synchronized void reqOpenOrders();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_1
      17: aload_0
      18: aload_1
      19: iconst_5
      20: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      23: aload_1
      24: iconst_1
      25: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      28: aload_0
      29: aload_1
      30: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      33: goto          53
      36: astore_1
      37: aload_0
      38: iconst_m1
      39: getstatic     #1138               // Field com/ib/client/EClientErrors.FAIL_SEND_OORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      42: aload_1
      43: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      46: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      49: aload_0
      50: invokevirtual #153                // Method close:()V
      53: return
    Exception table:
       from    to  target type
          12    33    36   Class java/lang/Exception

  public synchronized void reqIds(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_2
      17: aload_0
      18: aload_2
      19: bipush        8
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_2
      25: iconst_1
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_2
      30: iload_1
      31: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      34: aload_0
      35: aload_2
      36: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      39: goto          59
      42: astore_2
      43: aload_0
      44: iconst_m1
      45: getstatic     #1116               // Field com/ib/client/EClientErrors.FAIL_SEND_CORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      48: aload_2
      49: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      52: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      55: aload_0
      56: invokevirtual #153                // Method close:()V
      59: return
    Exception table:
       from    to  target type
          12    39    42   Class java/lang/Exception

  public synchronized void reqNewsBulletins(boolean);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_2
      17: aload_0
      18: aload_2
      19: bipush        12
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_2
      25: iconst_1
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_2
      30: iload_1
      31: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      34: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
      37: aload_0
      38: aload_2
      39: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      42: goto          62
      45: astore_2
      46: aload_0
      47: iconst_m1
      48: getstatic     #1116               // Field com/ib/client/EClientErrors.FAIL_SEND_CORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      51: aload_2
      52: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      55: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      58: aload_0
      59: invokevirtual #153                // Method close:()V
      62: return
    Exception table:
       from    to  target type
          12    42    45   Class java/lang/Exception

  public synchronized void cancelNewsBulletins();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_1
      17: aload_0
      18: aload_1
      19: bipush        13
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_1
      25: iconst_1
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_0
      30: aload_1
      31: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      34: goto          54
      37: astore_1
      38: aload_0
      39: iconst_m1
      40: getstatic     #1116               // Field com/ib/client/EClientErrors.FAIL_SEND_CORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      43: aload_1
      44: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      47: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      50: aload_0
      51: invokevirtual #153                // Method close:()V
      54: return
    Exception table:
       from    to  target type
          12    34    37   Class java/lang/Exception

  public synchronized void setServerLogLevel(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_2
      17: aload_0
      18: aload_2
      19: bipush        14
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_2
      25: iconst_1
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_2
      30: iload_1
      31: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      34: aload_0
      35: aload_2
      36: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      39: goto          59
      42: astore_2
      43: aload_0
      44: iconst_m1
      45: getstatic     #1141               // Field com/ib/client/EClientErrors.FAIL_SEND_SERVER_LOG_LEVEL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      48: aload_2
      49: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      52: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      55: aload_0
      56: invokevirtual #153                // Method close:()V
      59: return
    Exception table:
       from    to  target type
          12    39    42   Class java/lang/Exception

  public synchronized void reqAutoOpenOrders(boolean);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_2
      17: aload_0
      18: aload_2
      19: bipush        15
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_2
      25: iconst_1
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_2
      30: iload_1
      31: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      34: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
      37: aload_0
      38: aload_2
      39: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      42: goto          62
      45: astore_2
      46: aload_0
      47: iconst_m1
      48: getstatic     #1138               // Field com/ib/client/EClientErrors.FAIL_SEND_OORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      51: aload_2
      52: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      55: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      58: aload_0
      59: invokevirtual #153                // Method close:()V
      62: return
    Exception table:
       from    to  target type
          12    42    45   Class java/lang/Exception

  public synchronized void reqAllOpenOrders();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_1
      17: aload_0
      18: aload_1
      19: bipush        16
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_1
      25: iconst_1
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_0
      30: aload_1
      31: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      34: goto          54
      37: astore_1
      38: aload_0
      39: iconst_m1
      40: getstatic     #1138               // Field com/ib/client/EClientErrors.FAIL_SEND_OORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      43: aload_1
      44: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      47: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      50: aload_0
      51: invokevirtual #153                // Method close:()V
      54: return
    Exception table:
       from    to  target type
          12    34    37   Class java/lang/Exception

  public synchronized void reqManagedAccts();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      16: astore_1
      17: aload_0
      18: aload_1
      19: bipush        17
      21: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      24: aload_1
      25: iconst_1
      26: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      29: aload_0
      30: aload_1
      31: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      34: goto          54
      37: astore_1
      38: aload_0
      39: iconst_m1
      40: getstatic     #1138               // Field com/ib/client/EClientErrors.FAIL_SEND_OORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      43: aload_1
      44: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      47: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      50: aload_0
      51: invokevirtual #153                // Method close:()V
      54: return
    Exception table:
       from    to  target type
          12    34    37   Class java/lang/Exception

  public void requestFA(com.ib.client.Types$FADataType);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #1144               // Method com/ib/client/Types$FADataType.id:()I
       5: invokevirtual #1149               // Method requestFA:(I)V
       8: return

  public synchronized void requestFA(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        177
      19: if_icmplt     45
      22: iload_1
      23: iconst_2
      24: if_icmpne     45
      27: aload_0
      28: iconst_m1
      29: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      32: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      35: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      38: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      41: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      44: return
      45: aload_0
      46: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      49: astore_2
      50: aload_0
      51: aload_2
      52: bipush        18
      54: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      57: aload_2
      58: iconst_1
      59: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      62: aload_2
      63: iload_1
      64: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
