class com.ib.client.EDecoder implements java.io.ObjectInput {
     328: invokevirtual #1017               // Method com/ib/client/ContractDetails.category:(Ljava/lang/String;)V
     331: aload_3
     332: aload_0
     333: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     336: invokevirtual #1020               // Method com/ib/client/ContractDetails.subcategory:(Ljava/lang/String;)V
     339: aload_3
     340: aload_0
     341: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     344: invokevirtual #951                // Method com/ib/client/ContractDetails.timeZoneId:(Ljava/lang/String;)V
     347: aload_3
     348: aload_0
     349: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     352: invokevirtual #954                // Method com/ib/client/ContractDetails.tradingHours:(Ljava/lang/String;)V
     355: aload_3
     356: aload_0
     357: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     360: invokevirtual #957                // Method com/ib/client/ContractDetails.liquidHours:(Ljava/lang/String;)V
     363: iload_1
     364: bipush        8
     366: if_icmplt     385
     369: aload_3
     370: aload_0
     371: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     374: invokevirtual #960                // Method com/ib/client/ContractDetails.evRule:(Ljava/lang/String;)V
     377: aload_3
     378: aload_0
     379: invokevirtual #401                // Method readDouble:()D
     382: invokevirtual #961                // Method com/ib/client/ContractDetails.evMultiplier:(D)V
     385: iload_1
     386: bipush        7
     388: if_icmplt     470
     391: aload_0
     392: invokevirtual #24                 // Method readInt:()I
     395: istore        4
     397: iload         4
     399: ifle          470
     402: aload_3
     403: new           #376                // class java/util/ArrayList
     406: dup
     407: iload         4
     409: invokespecial #490                // Method java/util/ArrayList."<init>":(I)V
     412: invokevirtual #962                // Method com/ib/client/ContractDetails.secIdList:(Ljava/util/List;)V
     415: iconst_0
     416: istore        5
     418: iload         5
     420: iload         4
     422: if_icmpge     470
     425: new           #966                // class com/ib/client/TagValue
     428: dup
     429: invokespecial #968                // Method com/ib/client/TagValue."<init>":()V
     432: astore        6
     434: aload         6
     436: aload_0
     437: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     440: putfield      #969                // Field com/ib/client/TagValue.m_tag:Ljava/lang/String;
     443: aload         6
     445: aload_0
     446: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     449: putfield      #973                // Field com/ib/client/TagValue.m_value:Ljava/lang/String;
     452: aload_3
     453: invokevirtual #976                // Method com/ib/client/ContractDetails.secIdList:()Ljava/util/List;
     456: aload         6
     458: invokeinterface #414,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     463: pop
     464: iinc          5, 1
     467: goto          418
     470: aload_0
     471: getfield      #16                 // Field m_serverVersion:I
     474: bipush        121
     476: if_icmplt     487
     479: aload_3
     480: aload_0
     481: invokevirtual #24                 // Method readInt:()I
     484: invokevirtual #979                // Method com/ib/client/ContractDetails.aggGroup:(I)V
     487: aload_0
     488: getfield      #16                 // Field m_serverVersion:I
     491: bipush        122
     493: if_icmplt     512
     496: aload_3
     497: aload_0
     498: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     501: invokevirtual #1023               // Method com/ib/client/ContractDetails.underSymbol:(Ljava/lang/String;)V
     504: aload_3
     505: aload_0
     506: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     509: invokevirtual #1026               // Method com/ib/client/ContractDetails.underSecType:(Ljava/lang/String;)V
     512: aload_0
     513: getfield      #16                 // Field m_serverVersion:I
     516: bipush        126
     518: if_icmplt     529
     521: aload_3
     522: aload_0
     523: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     526: invokevirtual #982                // Method com/ib/client/ContractDetails.marketRuleIds:(Ljava/lang/String;)V
     529: aload_0
     530: getfield      #16                 // Field m_serverVersion:I
     533: sipush        134
     536: if_icmplt     547
     539: aload_3
     540: aload_0
     541: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     544: invokevirtual #1029               // Method com/ib/client/ContractDetails.realExpirationDate:(Ljava/lang/String;)V
     547: aload_0
     548: getfield      #16                 // Field m_serverVersion:I
     551: sipush        152
     554: if_icmplt     565
     557: aload_3
     558: aload_0
     559: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     562: invokevirtual #1032               // Method com/ib/client/ContractDetails.stockType:(Ljava/lang/String;)V
     565: aload_0
     566: getfield      #16                 // Field m_serverVersion:I
     569: sipush        163
     572: if_icmplt     590
     575: aload_0
     576: getfield      #16                 // Field m_serverVersion:I
     579: sipush        164
     582: if_icmpge     590
     585: aload_0
     586: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     589: pop
     590: aload_0
     591: getfield      #16                 // Field m_serverVersion:I
     594: sipush        164
     597: if_icmplt     624
     600: aload_3
     601: aload_0
     602: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     605: invokevirtual #985                // Method com/ib/client/ContractDetails.minSize:(Lcom/ib/client/Decimal;)V
     608: aload_3
     609: aload_0
     610: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     613: invokevirtual #988                // Method com/ib/client/ContractDetails.sizeIncrement:(Lcom/ib/client/Decimal;)V
     616: aload_3
     617: aload_0
     618: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
     621: invokevirtual #991                // Method com/ib/client/ContractDetails.suggestedSizeIncrement:(Lcom/ib/client/Decimal;)V
     624: aload_0
     625: getfield      #16                 // Field m_serverVersion:I
     628: sipush        179
     631: if_icmplt     789
     634: aload_3
     635: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
     638: invokevirtual #1035               // Method com/ib/client/Contract.secType:()Lcom/ib/client/Types$SecType;
     641: getstatic     #1038               // Field com/ib/client/Types$SecType.FUND:Lcom/ib/client/Types$SecType;
     644: if_acmpne     789
     647: aload_3
     648: aload_0
     649: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     652: invokevirtual #1044               // Method com/ib/client/ContractDetails.fundName:(Ljava/lang/String;)V
     655: aload_3
     656: aload_0
     657: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     660: invokevirtual #1047               // Method com/ib/client/ContractDetails.fundFamily:(Ljava/lang/String;)V
     663: aload_3
     664: aload_0
     665: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     668: invokevirtual #1050               // Method com/ib/client/ContractDetails.fundType:(Ljava/lang/String;)V
     671: aload_3
     672: aload_0
     673: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     676: invokevirtual #1053               // Method com/ib/client/ContractDetails.fundFrontLoad:(Ljava/lang/String;)V
     679: aload_3
     680: aload_0
     681: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     684: invokevirtual #1056               // Method com/ib/client/ContractDetails.fundBackLoad:(Ljava/lang/String;)V
     687: aload_3
     688: aload_0
     689: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     692: invokevirtual #1059               // Method com/ib/client/ContractDetails.fundBackLoadTimeInterval:(Ljava/lang/String;)V
     695: aload_3
     696: aload_0
     697: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     700: invokevirtual #1062               // Method com/ib/client/ContractDetails.fundManagementFee:(Ljava/lang/String;)V
     703: aload_3
     704: aload_0
     705: invokevirtual #500                // Method readBoolFromInt:()Z
     708: invokevirtual #1065               // Method com/ib/client/ContractDetails.fundClosed:(Z)V
     711: aload_3
     712: aload_0
     713: invokevirtual #500                // Method readBoolFromInt:()Z
     716: invokevirtual #1068               // Method com/ib/client/ContractDetails.fundClosedForNewInvestors:(Z)V
     719: aload_3
     720: aload_0
     721: invokevirtual #500                // Method readBoolFromInt:()Z
     724: invokevirtual #1071               // Method com/ib/client/ContractDetails.fundClosedForNewMoney:(Z)V
     727: aload_3
     728: aload_0
     729: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     732: invokevirtual #1074               // Method com/ib/client/ContractDetails.fundNotifyAmount:(Ljava/lang/String;)V
     735: aload_3
     736: aload_0
     737: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     740: invokevirtual #1077               // Method com/ib/client/ContractDetails.fundMinimumInitialPurchase:(Ljava/lang/String;)V
     743: aload_3
     744: aload_0
     745: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     748: invokevirtual #1080               // Method com/ib/client/ContractDetails.fundSubsequentMinimumPurchase:(Ljava/lang/String;)V
     751: aload_3
     752: aload_0
     753: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     756: invokevirtual #1083               // Method com/ib/client/ContractDetails.fundBlueSkyStates:(Ljava/lang/String;)V
     759: aload_3
     760: aload_0
     761: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     764: invokevirtual #1086               // Method com/ib/client/ContractDetails.fundBlueSkyTerritories:(Ljava/lang/String;)V
     767: aload_3
     768: aload_0
     769: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     772: invokestatic  #1089               // Method com/ib/client/Types$FundDistributionPolicyIndicator.get:(Ljava/lang/String;)Lcom/ib/client/Types$FundDistributionPolicyIndicator;
     775: invokevirtual #1094               // Method com/ib/client/ContractDetails.fundDistributionPolicyIndicator:(Lcom/ib/client/Types$FundDistributionPolicyIndicator;)V
     778: aload_3
     779: aload_0
     780: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     783: invokestatic  #1098               // Method com/ib/client/Types$FundAssetType.get:(Ljava/lang/String;)Lcom/ib/client/Types$FundAssetType;
     786: invokevirtual #1103               // Method com/ib/client/ContractDetails.fundAssetType:(Lcom/ib/client/Types$FundAssetType;)V
     789: aload_0
     790: getfield      #16                 // Field m_serverVersion:I
     793: sipush        186
     796: if_icmplt     867
     799: aload_0
     800: invokevirtual #24                 // Method readInt:()I
     803: istore        4
     805: new           #376                // class java/util/ArrayList
     808: dup
     809: invokespecial #378                // Method java/util/ArrayList."<init>":()V
     812: astore        5
     814: iconst_0
     815: istore        6
     817: iload         6
     819: iload         4
     821: if_icmpge     861
     824: aload_0
     825: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     828: astore        7
     830: aload_0
     831: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     834: astore        8
     836: aload         5
     838: new           #1107               // class com/ib/client/IneligibilityReason
     841: dup
     842: aload         7
     844: aload         8
     846: invokespecial #1109               // Method com/ib/client/IneligibilityReason."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     849: invokeinterface #414,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     854: pop
     855: iinc          6, 1
     858: goto          817
     861: aload_3
     862: aload         5
     864: invokevirtual #1110               // Method com/ib/client/ContractDetails.ineligibilityReasonList:(Ljava/util/List;)V
     867: aload_0
     868: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     871: iload_2
     872: aload_3
     873: invokeinterface #1113,  3         // InterfaceMethod com/ib/client/EWrapper.contractDetails:(ILcom/ib/client/ContractDetails;)V
     878: return

  private void processScannerDataMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: istore_3
      15: iconst_0
      16: istore        4
      18: iload         4
      20: iload_3
      21: if_icmpge     233
      24: aload_0
      25: invokevirtual #24                 // Method readInt:()I
      28: istore        5
      30: new           #883                // class com/ib/client/ContractDetails
      33: dup
      34: invokespecial #885                // Method com/ib/client/ContractDetails."<init>":()V
      37: astore        6
      39: iload_1
      40: iconst_3
      41: if_icmplt     56
      44: aload         6
      46: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
      49: aload_0
      50: invokevirtual #24                 // Method readInt:()I
      53: invokevirtual #556                // Method com/ib/client/Contract.conid:(I)V
      56: aload         6
      58: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
      61: aload_0
      62: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      65: invokevirtual #559                // Method com/ib/client/Contract.symbol:(Ljava/lang/String;)V
      68: aload         6
      70: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
      73: aload_0
      74: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      77: invokevirtual #562                // Method com/ib/client/Contract.secType:(Ljava/lang/String;)V
      80: aload         6
      82: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
      85: aload_0
      86: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      89: invokevirtual #802                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:(Ljava/lang/String;)V
      92: aload         6
      94: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
      97: aload_0
      98: invokevirtual #401                // Method readDouble:()D
     101: invokevirtual #805                // Method com/ib/client/Contract.strike:(D)V
     104: aload         6
     106: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
     109: aload_0
     110: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     113: invokevirtual #808                // Method com/ib/client/Contract.right:(Ljava/lang/String;)V
     116: aload         6
     118: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
     121: aload_0
     122: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     125: invokevirtual #814                // Method com/ib/client/Contract.exchange:(Ljava/lang/String;)V
     128: aload         6
     130: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
     133: aload_0
     134: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     137: invokevirtual #568                // Method com/ib/client/Contract.currency:(Ljava/lang/String;)V
     140: aload         6
     142: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
     145: aload_0
     146: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     149: invokevirtual #817                // Method com/ib/client/Contract.localSymbol:(Ljava/lang/String;)V
     152: aload         6
     154: aload_0
     155: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     158: invokevirtual #924                // Method com/ib/client/ContractDetails.marketName:(Ljava/lang/String;)V
     161: aload         6
     163: invokevirtual #886                // Method com/ib/client/ContractDetails.contract:()Lcom/ib/client/Contract;
     166: aload_0
     167: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     170: invokevirtual #820                // Method com/ib/client/Contract.tradingClass:(Ljava/lang/String;)V
     173: aload_0
     174: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     177: astore        7
     179: aload_0
     180: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     183: astore        8
     185: aload_0
     186: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     189: astore        9
     191: aconst_null
     192: astore        10
     194: iload_1
     195: iconst_2
     196: if_icmplt     205
     199: aload_0
     200: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     203: astore        10
     205: aload_0
     206: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     209: iload_2
     210: iload         5
     212: aload         6
     214: aload         7
     216: aload         8
     218: aload         9
     220: aload         10
     222: invokeinterface #1116,  8         // InterfaceMethod com/ib/client/EWrapper.scannerData:(IILcom/ib/client/ContractDetails;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     227: iinc          4, 1
     230: goto          18
     233: aload_0
     234: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     237: iload_2
     238: invokeinterface #1120,  2         // InterfaceMethod com/ib/client/EWrapper.scannerDataEnd:(I)V
     243: return

  private void processNextValidIdMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: invokeinterface #1123,  2         // InterfaceMethod com/ib/client/EWrapper.nextValidId:(I)V
      20: return

  private void processOpenOrderMsgProtoBuf() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #686                // Method readByteArray:()[B
       4: astore_1
       5: aload_1
       6: invokestatic  #1126               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.parseFrom:([B)Lcom/ib/client/protobuf/OpenOrderProto$OpenOrder;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_2
      15: invokeinterface #1131,  2         // InterfaceMethod com/ib/client/EWrapper.openOrderProtoBuf:(Lcom/ib/client/protobuf/OpenOrderProto$OpenOrder;)V
      20: aload_2
      21: invokevirtual #1135               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.hasOrderId:()Z
      24: ifeq          34
      27: aload_2
      28: invokevirtual #1138               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.getOrderId:()I
      31: goto          35
      34: iconst_0
      35: istore_3
      36: aload_2
      37: invokevirtual #1141               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.hasContract:()Z
      40: ifne          44
      43: return
      44: aload_2
      45: invokevirtual #1142               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.getContract:()Lcom/ib/client/protobuf/ContractProto$Contract;
      48: invokestatic  #781                // Method com/ib/client/EDecoderUtils.decodeContract:(Lcom/ib/client/protobuf/ContractProto$Contract;)Lcom/ib/client/Contract;
      51: astore        4
      53: aload_2
      54: invokevirtual #1143               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.hasOrder:()Z
      57: ifne          61
      60: return
      61: aload_2
      62: invokevirtual #1142               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.getContract:()Lcom/ib/client/protobuf/ContractProto$Contract;
      65: aload_2
      66: invokevirtual #1146               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.getOrder:()Lcom/ib/client/protobuf/OrderProto$Order;
      69: invokestatic  #1150               // Method com/ib/client/EDecoderUtils.decodeOrder:(Lcom/ib/client/protobuf/ContractProto$Contract;Lcom/ib/client/protobuf/OrderProto$Order;)Lcom/ib/client/Order;
      72: astore        5
      74: aload_2
      75: invokevirtual #1154               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.hasOrderState:()Z
      78: ifne          82
      81: return
      82: aload_2
      83: invokevirtual #1157               // Method com/ib/client/protobuf/OpenOrderProto$OpenOrder.getOrderState:()Lcom/ib/client/protobuf/OrderStateProto$OrderState;
      86: invokestatic  #1161               // Method com/ib/client/EDecoderUtils.decodeOrderState:(Lcom/ib/client/protobuf/OrderStateProto$OrderState;)Lcom/ib/client/OrderState;
      89: astore        6
      91: aload_0
      92: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      95: iload_3
      96: aload         4
      98: aload         5
     100: aload         6
     102: invokeinterface #1165,  5         // InterfaceMethod com/ib/client/EWrapper.openOrder:(ILcom/ib/client/Contract;Lcom/ib/client/Order;Lcom/ib/client/OrderState;)V
     107: return

  private void processOpenOrderMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #16                 // Field m_serverVersion:I
       4: sipush        145
       7: if_icmpge     17
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: goto          21
      17: aload_0
      18: getfield      #16                 // Field m_serverVersion:I
      21: istore_1
      22: new           #553                // class com/ib/client/Contract
      25: dup
      26: invokespecial #555                // Method com/ib/client/Contract."<init>":()V
      29: astore_2
      30: new           #1169               // class com/ib/client/Order
      33: dup
      34: invokespecial #1171               // Method com/ib/client/Order."<init>":()V
      37: astore_3
      38: new           #1172               // class com/ib/client/OrderState
      41: dup
      42: invokespecial #1174               // Method com/ib/client/OrderState."<init>":()V
      45: astore        4
      47: new           #1175               // class com/ib/client/EOrderDecoder
      50: dup
      51: aload_0
      52: aload_2
      53: aload_3
      54: aload         4
      56: iload_1
      57: aload_0
      58: getfield      #16                 // Field m_serverVersion:I
      61: invokespecial #1177               // Method com/ib/client/EOrderDecoder."<init>":(Lcom/ib/client/EDecoder;Lcom/ib/client/Contract;Lcom/ib/client/Order;Lcom/ib/client/OrderState;II)V
      64: astore        5
      66: aload         5
      68: invokevirtual #1180               // Method com/ib/client/EOrderDecoder.readOrderId:()V
      71: aload         5
      73: invokevirtual #1183               // Method com/ib/client/EOrderDecoder.readContractFields:()V
      76: aload         5
      78: invokevirtual #1186               // Method com/ib/client/EOrderDecoder.readAction:()V
      81: aload         5
      83: invokevirtual #1189               // Method com/ib/client/EOrderDecoder.readTotalQuantity:()V
      86: aload         5
      88: invokevirtual #1192               // Method com/ib/client/EOrderDecoder.readOrderType:()V
      91: aload         5
      93: invokevirtual #1195               // Method com/ib/client/EOrderDecoder.readLmtPrice:()V
      96: aload         5
      98: invokevirtual #1198               // Method com/ib/client/EOrderDecoder.readAuxPrice:()V
     101: aload         5
     103: invokevirtual #1201               // Method com/ib/client/EOrderDecoder.readTIF:()V
     106: aload         5
     108: invokevirtual #1204               // Method com/ib/client/EOrderDecoder.readOcaGroup:()V
     111: aload         5
     113: invokevirtual #1207               // Method com/ib/client/EOrderDecoder.readAccount:()V
     116: aload         5
     118: invokevirtual #1210               // Method com/ib/client/EOrderDecoder.readOpenClose:()V
     121: aload         5
     123: invokevirtual #1213               // Method com/ib/client/EOrderDecoder.readOrigin:()V
     126: aload         5
     128: invokevirtual #1216               // Method com/ib/client/EOrderDecoder.readOrderRef:()V
     131: aload         5
     133: invokevirtual #1219               // Method com/ib/client/EOrderDecoder.readClientId:()V
     136: aload         5
     138: invokevirtual #1222               // Method com/ib/client/EOrderDecoder.readPermId:()V
     141: aload         5
     143: invokevirtual #1225               // Method com/ib/client/EOrderDecoder.readOutsideRth:()V
     146: aload         5
     148: invokevirtual #1228               // Method com/ib/client/EOrderDecoder.readHidden:()V
     151: aload         5
     153: invokevirtual #1231               // Method com/ib/client/EOrderDecoder.readDiscretionaryAmount:()V
     156: aload         5
     158: invokevirtual #1234               // Method com/ib/client/EOrderDecoder.readGoodAfterTime:()V
     161: aload         5
     163: invokevirtual #1237               // Method com/ib/client/EOrderDecoder.skipSharesAllocation:()V
     166: aload         5
     168: invokevirtual #1240               // Method com/ib/client/EOrderDecoder.readFAParams:()V
     171: aload         5
     173: invokevirtual #1243               // Method com/ib/client/EOrderDecoder.readModelCode:()V
     176: aload         5
     178: invokevirtual #1246               // Method com/ib/client/EOrderDecoder.readGoodTillDate:()V
     181: aload         5
     183: invokevirtual #1249               // Method com/ib/client/EOrderDecoder.readRule80A:()V
     186: aload         5
     188: invokevirtual #1252               // Method com/ib/client/EOrderDecoder.readPercentOffset:()V
     191: aload         5
     193: invokevirtual #1255               // Method com/ib/client/EOrderDecoder.readSettlingFirm:()V
     196: aload         5
     198: invokevirtual #1258               // Method com/ib/client/EOrderDecoder.readShortSaleParams:()V
     201: aload         5
     203: invokevirtual #1261               // Method com/ib/client/EOrderDecoder.readAuctionStrategy:()V
     206: aload         5
     208: invokevirtual #1264               // Method com/ib/client/EOrderDecoder.readBoxOrderParams:()V
     211: aload         5
     213: invokevirtual #1267               // Method com/ib/client/EOrderDecoder.readPegToStkOrVolOrderParams:()V
     216: aload         5
     218: invokevirtual #1270               // Method com/ib/client/EOrderDecoder.readDisplaySize:()V
     221: aload         5
     223: invokevirtual #1273               // Method com/ib/client/EOrderDecoder.readOldStyleOutsideRth:()V
     226: aload         5
     228: invokevirtual #1276               // Method com/ib/client/EOrderDecoder.readBlockOrder:()V
     231: aload         5
     233: invokevirtual #1279               // Method com/ib/client/EOrderDecoder.readSweepToFill:()V
     236: aload         5
     238: invokevirtual #1282               // Method com/ib/client/EOrderDecoder.readAllOrNone:()V
     241: aload         5
     243: invokevirtual #1285               // Method com/ib/client/EOrderDecoder.readMinQty:()V
     246: aload         5
     248: invokevirtual #1288               // Method com/ib/client/EOrderDecoder.readOcaType:()V
     251: aload         5
     253: invokevirtual #1291               // Method com/ib/client/EOrderDecoder.readETradeOnly:()V
     256: aload         5
     258: invokevirtual #1294               // Method com/ib/client/EOrderDecoder.readFirmQuoteOnly:()V
     261: aload         5
     263: invokevirtual #1297               // Method com/ib/client/EOrderDecoder.readNbboPriceCap:()V
     266: aload         5
     268: invokevirtual #1300               // Method com/ib/client/EOrderDecoder.readParentId:()V
     271: aload         5
     273: invokevirtual #1303               // Method com/ib/client/EOrderDecoder.readTriggerMethod:()V
     276: aload         5
     278: iconst_1
     279: invokevirtual #1306               // Method com/ib/client/EOrderDecoder.readVolOrderParams:(Z)V
     282: aload         5
     284: invokevirtual #1309               // Method com/ib/client/EOrderDecoder.readTrailParams:()V
     287: aload         5
     289: invokevirtual #1312               // Method com/ib/client/EOrderDecoder.readBasisPoints:()V
     292: aload         5
     294: invokevirtual #1315               // Method com/ib/client/EOrderDecoder.readComboLegs:()V
     297: aload         5
     299: invokevirtual #1318               // Method com/ib/client/EOrderDecoder.readSmartComboRoutingParams:()V
     302: aload         5
     304: invokevirtual #1321               // Method com/ib/client/EOrderDecoder.readScaleOrderParams:()V
     307: aload         5
     309: invokevirtual #1324               // Method com/ib/client/EOrderDecoder.readHedgeParams:()V
     312: aload         5
     314: invokevirtual #1327               // Method com/ib/client/EOrderDecoder.readOptOutSmartRouting:()V
     317: aload         5
     319: invokevirtual #1330               // Method com/ib/client/EOrderDecoder.readClearingParams:()V
     322: aload         5
     324: invokevirtual #1333               // Method com/ib/client/EOrderDecoder.readNotHeld:()V
     327: aload         5
     329: invokevirtual #1336               // Method com/ib/client/EOrderDecoder.readDeltaNeutral:()V
     332: aload         5
     334: invokevirtual #1339               // Method com/ib/client/EOrderDecoder.readAlgoParams:()V
     337: aload         5
     339: invokevirtual #1342               // Method com/ib/client/EOrderDecoder.readSolicited:()V
     342: aload         5
     344: invokevirtual #1345               // Method com/ib/client/EOrderDecoder.readWhatIfInfoAndCommissionAndFees:()V
     347: aload         5
     349: invokevirtual #1348               // Method com/ib/client/EOrderDecoder.readVolRandomizeFlags:()V
     352: aload         5
     354: invokevirtual #1351               // Method com/ib/client/EOrderDecoder.readPegToBenchParams:()V
     357: aload         5
     359: invokevirtual #1354               // Method com/ib/client/EOrderDecoder.readConditions:()V
     362: aload         5
     364: invokevirtual #1357               // Method com/ib/client/EOrderDecoder.readAdjustedOrderParams:()V
     367: aload         5
     369: invokevirtual #1360               // Method com/ib/client/EOrderDecoder.readSoftDollarTier:()V
     372: aload         5
     374: invokevirtual #1363               // Method com/ib/client/EOrderDecoder.readCashQty:()V
     377: aload         5
     379: invokevirtual #1366               // Method com/ib/client/EOrderDecoder.readDontUseAutoPriceForHedge:()V
     382: aload         5
     384: invokevirtual #1369               // Method com/ib/client/EOrderDecoder.readIsOmsContainer:()V
     387: aload         5
     389: invokevirtual #1372               // Method com/ib/client/EOrderDecoder.readDiscretionaryUpToLimitPrice:()V
     392: aload         5
     394: invokevirtual #1375               // Method com/ib/client/EOrderDecoder.readUsePriceMgmtAlgo:()V
     397: aload         5
     399: invokevirtual #1378               // Method com/ib/client/EOrderDecoder.readDuration:()V
     402: aload         5
     404: invokevirtual #1381               // Method com/ib/client/EOrderDecoder.readPostToAts:()V
     407: aload         5
     409: sipush        162
     412: invokevirtual #1384               // Method com/ib/client/EOrderDecoder.readAutoCancelParent:(I)V
     415: aload         5
     417: invokevirtual #1387               // Method com/ib/client/EOrderDecoder.readPegBestPegMidOrderAttributes:()V
     420: aload         5
     422: invokevirtual #1390               // Method com/ib/client/EOrderDecoder.readCustomerAccount:()V
     425: aload         5
     427: invokevirtual #1393               // Method com/ib/client/EOrderDecoder.readProfessionalCustomer:()V
     430: aload         5
     432: invokevirtual #1396               // Method com/ib/client/EOrderDecoder.readBondAccruedInterest:()V
     435: aload         5
